dataset,compress_type,compress_size,num_layers,hidden_size,test_fold,stop_epoch,train_loss,val_loss,test_loss,time
H3K4me3_XJ_immune,mean,100,2,16,2,14,1.0206659333459263,0.9198447589216561,1.2897656925262944,579.8978779315948
