dataset,loss_type,compress_type,compress_size,input_size,num_layers,hidden_size,test_fold,stop_epoch,train_loss,val_loss,test_loss,time
H3K27me3_RL_cancer,linear,mean,2000,1,2,8,1,44,1.2490309238433839,1.79705011844635,1.1299888912000153,956.4774324893951
