dataset,loss_type,compress_type,compress_size,input_size,num_layers,hidden_size,test_fold,stop_epoch,train_loss,val_loss,test_loss,time
H3K27me3_TDH_some,linear,mean,1000,1,1,4,1,336,1.4815500577290852,2.228529453277588,1.440927470171893,598.4047384262085
