dataset,compress_type,compress_size,num_layers,hidden_size,test_fold,stop_epoch,train_loss,val_loss,test_loss,time
H3K27ac_TDH_some,mean,1000,1,16,1,4,1.5397873047070625,0.6102681159973145,1.557717344035273,371.64563155174255
