dataset,loss_type,compress_type,compress_size,input_size,num_layers,hidden_size,test_fold,stop_epoch,train_loss,val_loss,test_loss,time
H3K27ac-H3K4me3_TDHAM_BP,square,mean,2000,1,1,8,4,334,1.1599419127764559,1.192521303789958,1.0103096317590983,29463.329149723053
