dataset,loss_type,compress_type,compress_size,input_size,num_layers,hidden_size,test_fold,stop_epoch,train_loss,val_loss,test_loss,time
CTCF_TDH_ENCODE,linear,median,100,1,2,16,2,49,0.6404903753479915,0.5195711921243107,0.7340744758138851,32114.55222415924
