dataset,compress_type,compress_size,num_layers,hidden_size,test_fold,stop_epoch,train_loss,val_loss,test_loss,time
H3K36me3_TDH_immune,median,100,1,8,1,12,0.4863752218393179,0.8365778923034668,0.7813986301422119,50.03084850311279
